,SalePrice,Id
1361,184757.13,2822
1362,225046.0,2823
1363,173357.75,2824
1364,151723.59,2825
1365,133864.1,2826
1366,147191.0,2827
1367,214234.2,2828
1368,170917.44,2829
1369,244300.61,2830
1370,191241.79,2831
1371,223671.59,2832
1372,289314.21,2833
1373,222363.43,2834
1374,222083.3,2835
1375,196103.93,2836
1376,169869.46,2837
1377,148591.27,2838
1378,181759.54,2839
1379,191118.63,2840
1380,203411.63,2841
1381,233386.52,2842
1382,154182.42,2843
1383,156601.74,2844
1384,125240.5,2845
1385,214063.08,2846
1386,202101.3,2847
1387,222448.11,2848
1388,220760.73,2849
1389,290086.61,2850
1390,241410.84,2851
1391,234332.36,2852
1392,247669.95,2853
1393,140554.0,2854
1394,198171.0,2855
1395,212900.01,2856
1396,191939.96,2857
1397,195181.19,2858
1398,140379.93,2859
1399,123698.25,2860
1400,136110.31,2861
1401,206140.55,2862
1402,123374.83,2863
1403,260790.28,2864
1404,144089.76,2865
1405,147053.9,2866
1406,102673.0,2867
1407,108021.58,2868
1408,125668.25,2869
1409,165698.35,2870
1410,112501.04,2871
1411,65569.16,2872
1412,106226.52,2873
1413,143508.5,2874
1414,113243.57,2875
1415,161013.9,2876
1416,148378.8,2877
1417,174870.5,2878
1418,147089.84,2879
1419,107647.45,2880
1420,154727.65,2881
1421,160969.24,2882
1422,170175.75,2883
1423,181487.0,2884
1424,192935.26,2885
1425,197914.4,2886
1426,101987.19,2887
1427,127741.0,2888
1428,68201.4,2889
1429,91811.42,2890
1430,135678.78,2891
1431,58817.32,2892
1432,120334.03,2893
1433,65929.95,2894
1434,320034.21,2895
1435,296429.28,2896
1436,197956.74,2897
1437,152431.93,2898
1438,229835.3,2899
1439,161086.0,2900
1440,180367.32,2901
1441,189730.54,2902
1442,352961.59,2903
1443,366468.39,2904
1444,116168.68,2905
1445,197077.24,2906
1446,116706.34,2907
1447,127208.0,2908
1448,146864.38,2909
1449,91273.61,2910
1450,93340.5,2911
1451,155045.24,2912
1452,94082.17,2913
1453,91287.42,2914
1454,89626.71,2915
1455,95798.38,2916
1456,151393.0,2917
1457,114671.93,2918
1458,235553.77,2919
